/* Missions */


background: #F5F5DC;


/* Group */

position: absolute;
left: 22.22%;
right: 22.22%;
top: 30.56%;
bottom: 38.89%;



/* Vector */

position: absolute;
left: 66.67%;
right: 27.78%;
top: 38.89%;
bottom: 50%;

opacity: 0.6;
border: 1.99973px solid #0F5132;


/* Vector */

position: absolute;
left: 69.44%;
right: 22.22%;
top: 33.33%;
bottom: 44.44%;

opacity: 0.4;
border: 1.99973px solid #0F5132;


/* Vector */

position: absolute;
left: 27.78%;
right: 66.67%;
top: 38.89%;
bottom: 50%;

opacity: 0.6;
border: 1.99973px solid #0F5132;


/* Vector */

position: absolute;
left: 22.22%;
right: 69.44%;
top: 33.33%;
bottom: 44.44%;

opacity: 0.4;
border: 1.99973px solid #0F5132;


/* Vector */

position: absolute;
left: 44.44%;
right: 44.44%;
top: 30.56%;
bottom: 50%;

background: #8B1538;


/* Vector */

position: absolute;
left: 44.44%;
right: 44.44%;
top: 50%;
bottom: 38.89%;

border: 1.99973px solid #C9A85E;


/* Vector */

position: absolute;
left: 45.83%;
right: 54.17%;
top: 34.72%;
bottom: 54.17%;

opacity: 0.6;
border: 0.499932px solid #C9A85E;


/* Vector */

position: absolute;
left: 48.61%;
right: 51.39%;
top: 34.72%;
bottom: 54.17%;

opacity: 0.6;
border: 0.499932px solid #C9A85E;


/* Vector */

position: absolute;
left: 51.39%;
right: 48.61%;
top: 34.72%;
bottom: 54.17%;

opacity: 0.6;
border: 0.499932px solid #C9A85E;


/* Vector */

position: absolute;
left: 54.17%;
right: 45.83%;
top: 34.72%;
bottom: 54.17%;

opacity: 0.6;
border: 0.499932px solid #C9A85E;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 15.99px;

width: 345.41px;
height: 245.46px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* BadgesGrid */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

width: 345.41px;
height: 26px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Heading 3 */

width: 345.41px;
height: 21px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* أوسمة المجتمع */

position: absolute;
width: 99px;
height: 21px;
left: 247.09px;
top: 1.44px;

font-family: 'Tajawal';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 21px;
/* identical to box height, or 150% */
text-align: right;

color: #3A3534;



/* Container */

width: 345.41px;
height: 1px;

background: linear-gradient(180deg, #8B1538 0%, #FFD700 50%, rgba(0, 0, 0, 0) 100%);
border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* BadgesGrid */

width: 345.41px;
height: 203.47px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Container */

position: absolute;
width: 104.48px;
height: 93.74px;
left: 240.93px;
top: 0px;

border-radius: 0px;


/* BadgeDisplay */

position: absolute;
width: 56.72px;
height: 13.76px;
left: 23.88px;
top: 79.99px;

border-radius: 0px;


/* صانع المهام */

position: absolute;
width: 57px;
height: 14px;
left: 0px;
top: 1.38px;

font-family: 'Tajawal';
font-style: normal;
font-weight: 400;
font-size: 11px;
line-height: 14px;
/* identical to box height, or 125% */
text-align: center;

color: #A0A0A0;



/* BadgeDisplay */

position: absolute;
width: 71.99px;
height: 71.99px;
left: 16.25px;
top: 0px;

border-radius: 0px;


/* MissionCreatorBadge */

position: absolute;
width: 71.99px;
height: 71.99px;
left: 0px;
top: 0px;

border-radius: 0px;


/* Vector */

position: absolute;
left: 11.11%;
right: 11.11%;
top: 11.11%;
bottom: 11.11%;

opacity: 0.4;
border: 1.99973px solid #C0B8B0;


/* Vector */

position: absolute;
left: 13.89%;
right: 13.89%;
top: 13.89%;
bottom: 13.89%;

background: #F5F0E8;


/* Group */

position: absolute;
left: 25%;
right: 25%;
top: 19.44%;
bottom: 22.22%;



/* Vector */

position: absolute;
left: 25%;
right: 25%;
top: 25%;
bottom: 25%;

border: 1.99973px solid #808080;


/* N */

position: absolute;
left: 45.83%;
right: 45.83%;
top: 19.44%;
bottom: 66.66%;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 7.99891px;
line-height: 10px;
/* identical to box height */
text-align: center;

color: #A0A0A0;



/* E */

position: absolute;
left: 65.97%;
right: 27.08%;
top: 44.44%;
bottom: 41.66%;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 7.99891px;
line-height: 10px;
/* identical to box height */
text-align: center;

color: #A0A0A0;



/* S */

position: absolute;
left: 45.83%;
right: 45.83%;
top: 63.89%;
bottom: 22.22%;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 7.99891px;
line-height: 10px;
/* identical to box height */
text-align: center;

color: #A0A0A0;



/* W */

position: absolute;
left: 25%;
right: 63.89%;
top: 44.44%;
bottom: 41.66%;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 7.99891px;
line-height: 10px;
/* identical to box height */
text-align: center;

color: #A0A0A0;



/* Vector */

position: absolute;
left: 44.44%;
right: 44.44%;
top: 33.33%;
bottom: 33.33%;

background: #A0A0A0;


/* Vector */

position: absolute;
left: 44.44%;
right: 44.44%;
top: 44.44%;
bottom: 44.44%;

background: #C0C0C0;


/* Vector */

position: absolute;
left: 47.22%;
right: 47.22%;
top: 45.83%;
bottom: 50%;

background: #909090;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 7.99536px 7.99532px 0px 7.99533px;

position: absolute;
width: 35.99px;
height: 35.99px;
left: 18px;
top: 18px;

background: rgba(0, 0, 0, 0.6);
border-radius: 2.30777e+07px;


/* Icon */

width: 20px;
height: 20px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 45.83%;
bottom: 8.33%;

border: 1.66659px solid #FFFFFF;


/* Vector */

position: absolute;
left: 29.17%;
right: 29.17%;
top: 8.33%;
bottom: 54.17%;

border: 1.66659px solid #FFFFFF;


/* Container */

position: absolute;
width: 104.48px;
height: 93.74px;
left: 120.47px;
top: 0px;

border-radius: 0px;


/* BadgeDisplay */

position: absolute;
width: 51.99px;
height: 13.76px;
left: 26.24px;
top: 79.99px;

border-radius: 0px;


/* بناء الجسور */

position: absolute;
width: 52px;
height: 14px;
left: 0px;
top: 1.38px;

font-family: 'Tajawal';
font-style: normal;
font-weight: 400;
font-size: 11px;
line-height: 14px;
/* identical to box height, or 125% */
text-align: center;

color: #A0A0A0;



/* BadgeDisplay */

position: absolute;
width: 71.99px;
height: 71.99px;
left: 16.25px;
top: 0px;

border-radius: 0px;


/* BridgeBuilderBadge */

position: absolute;
width: 71.99px;
height: 71.99px;
left: 0px;
top: 0px;

border-radius: 0px;


/* Vector */

position: absolute;
left: 2.78%;
right: 2.78%;
top: 2.78%;
bottom: 2.78%;

opacity: 0.4;
border: 1.99973px dashed #C0B8B0;


/* Vector */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 8.33%;

background: #F5F0E8;


/* Vector */

position: absolute;
left: 33.33%;
right: 36.11%;
top: 27.78%;
bottom: 30.56%;

background: #D0D0D0;
opacity: 0.3;


/* Group */

position: absolute;
left: 20.83%;
right: 20.83%;
top: 44.44%;
bottom: 40.28%;



/* Vector */

position: absolute;
left: 25%;
right: 63.89%;
top: 47.22%;
bottom: 44.44%;

border: 2.49966px solid #A0A0A0;


/* Vector */

position: absolute;
left: 20.83%;
right: 70.83%;
top: 51.39%;
bottom: 40.28%;

background: #A0A0A0;


/* Vector */

position: absolute;
left: 25%;
right: 69.44%;
top: 50%;
bottom: 44.44%;

background: #A0A0A0;


/* Vector */

position: absolute;
left: 27.78%;
right: 66.67%;
top: 48.61%;
bottom: 45.83%;

background: #A0A0A0;


/* Vector */

position: absolute;
left: 63.89%;
right: 25%;
top: 47.22%;
bottom: 44.44%;

border: 2.49966px solid #A0A0A0;


/* Vector */

position: absolute;
left: 70.83%;
right: 20.83%;
top: 51.39%;
bottom: 40.28%;

background: #A0A0A0;


/* Vector */

position: absolute;
left: 69.44%;
right: 25%;
top: 50%;
bottom: 44.44%;

background: #A0A0A0;


/* Vector */

position: absolute;
left: 66.67%;
right: 27.78%;
top: 48.61%;
bottom: 45.83%;

background: #A0A0A0;


/* Vector */

position: absolute;
left: 44.44%;
right: 44.44%;
top: 44.44%;
bottom: 44.44%;

background: #C0C0C0;


/* Vector */

position: absolute;
left: 47.22%;
right: 47.22%;
top: 50%;
bottom: 44.44%;

background: #909090;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 7.99536px 7.99532px 0px 7.99533px;

position: absolute;
width: 35.99px;
height: 35.99px;
left: 18px;
top: 18px;

background: rgba(0, 0, 0, 0.6);
border-radius: 2.30777e+07px;


/* Icon */

width: 20px;
height: 20px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 45.83%;
bottom: 8.33%;

border: 1.66659px solid #FFFFFF;


/* Vector */

position: absolute;
left: 29.17%;
right: 29.17%;
top: 8.33%;
bottom: 54.17%;

border: 1.66659px solid #FFFFFF;


/* Container */

position: absolute;
width: 104.48px;
height: 93.74px;
left: 0px;
top: 0px;

border-radius: 0px;


/* BadgeDisplay */

position: absolute;
width: 58.12px;
height: 13.76px;
left: 23.18px;
top: 79.99px;

border-radius: 0px;


/* بناء الشبكات */

position: absolute;
width: 59px;
height: 14px;
left: 0px;
top: 1.38px;

font-family: 'Tajawal';
font-style: normal;
font-weight: 400;
font-size: 11px;
line-height: 14px;
/* identical to box height, or 125% */
text-align: center;

color: #A0A0A0;



/* BadgeDisplay */

position: absolute;
width: 71.99px;
height: 71.99px;
left: 16.25px;
top: 0px;

border-radius: 0px;


/* NetworkBuilderBadge */

position: absolute;
width: 71.99px;
height: 71.99px;
left: 0px;
top: 0px;

border-radius: 0px;


/* Vector */

position: absolute;
left: 19.44%;
right: 19.44%;
top: 8.33%;
bottom: 19.44%;

opacity: 0.4;
border: 1.99973px solid #C0B8B0;


/* Vector */

position: absolute;
left: 11.11%;
right: 11.11%;
top: 11.11%;
bottom: 11.11%;

background: #F5F0E8;


/* Group */

position: absolute;
left: 35.42%;
right: 35.42%;
top: 25%;
bottom: 27.78%;



/* Vector */

position: absolute;
left: 47.22%;
right: 47.22%;
top: 44.44%;
bottom: 33.33%;

background: #808080;


/* Vector */

position: absolute;
left: 38.89%;
right: 38.89%;
top: 25%;
bottom: 63.89%;

background: #909090;


/* Vector */

position: absolute;
left: 41.67%;
right: 41.67%;
top: 33.33%;
bottom: 58.33%;

background: #909090;


/* Vector */

position: absolute;
left: 44.44%;
right: 44.44%;
top: 41.67%;
bottom: 51.39%;

background: #909090;


/* Vector */

position: absolute;
left: 35.42%;
right: 57.64%;
top: 29.86%;
bottom: 63.19%;

background: #C0C0C0;


/* Vector */

position: absolute;
left: 57.64%;
right: 35.42%;
top: 29.86%;
bottom: 63.19%;

background: #C0C0C0;


/* Vector */

position: absolute;
left: 38.19%;
right: 54.86%;
top: 35.42%;
bottom: 57.64%;

background: #C0C0C0;


/* Vector */

position: absolute;
left: 54.86%;
right: 38.19%;
top: 35.42%;
bottom: 57.64%;

background: #C0C0C0;


/* Vector */

position: absolute;
left: 40.97%;
right: 52.08%;
top: 42.36%;
bottom: 50.69%;

background: #C0C0C0;


/* Vector */

position: absolute;
left: 52.08%;
right: 40.97%;
top: 42.36%;
bottom: 50.69%;

background: #C0C0C0;


/* Vector */

position: absolute;
left: 38.89%;
right: 58.33%;
top: 33.33%;
bottom: 61.11%;

opacity: 0.5;
border: 0.999863px solid #A0A0A0;


/* Vector */

position: absolute;
left: 58.33%;
right: 38.89%;
top: 33.33%;
bottom: 61.11%;

opacity: 0.5;
border: 0.999863px solid #A0A0A0;


/* Vector */

position: absolute;
left: 41.67%;
right: 55.56%;
top: 38.89%;
bottom: 54.17%;

opacity: 0.5;
border: 0.999863px solid #A0A0A0;


/* Vector */

position: absolute;
left: 55.56%;
right: 41.67%;
top: 38.89%;
bottom: 54.17%;

opacity: 0.5;
border: 0.999863px solid #A0A0A0;


/* Vector */

position: absolute;
left: 44.44%;
right: 44.44%;
top: 66.67%;
bottom: 27.78%;

border: 1.49979px solid #808080;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 7.99536px 7.99532px 0px;

position: absolute;
width: 35.99px;
height: 35.99px;
left: 18px;
top: 18px;

background: rgba(0, 0, 0, 0.6);
border-radius: 2.30777e+07px;


/* Icon */

width: 20px;
height: 20px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 45.83%;
bottom: 8.33%;

border: 1.66659px solid #FFFFFF;


/* Vector */

position: absolute;
left: 29.17%;
right: 29.17%;
top: 8.33%;
bottom: 54.17%;

border: 1.66659px solid #FFFFFF;


/* Container */

position: absolute;
width: 104.48px;
height: 93.74px;
left: 240.93px;
top: 109.73px;

border-radius: 0px;


/* BadgeDisplay */

position: absolute;
width: 24.39px;
height: 13.76px;
left: 40.04px;
top: 79.99px;

border-radius: 0px;


/* سفير */

position: absolute;
width: 25px;
height: 14px;
left: 0px;
top: 1.38px;

font-family: 'Tajawal';
font-style: normal;
font-weight: 400;
font-size: 11px;
line-height: 14px;
/* identical to box height, or 125% */
text-align: center;

color: #A0A0A0;



/* BadgeDisplay */

position: absolute;
width: 71.99px;
height: 71.99px;
left: 16.25px;
top: 0px;

border-radius: 0px;


/* AmbassadorBadge */

position: absolute;
width: 71.99px;
height: 71.99px;
left: 0px;
top: 0px;

border-radius: 0px;


/* Vector */

position: absolute;
left: 2.78%;
right: 2.78%;
top: 2.78%;
bottom: 2.78%;

opacity: 0.4;
border: 2.99959px solid #C0B8B0;


/* Vector */

position: absolute;
left: 9.72%;
right: 9.72%;
top: 9.72%;
bottom: 9.72%;

opacity: 0.3;
border: 0.999863px solid #C0B8B0;


/* Vector */

position: absolute;
left: 13.89%;
right: 13.89%;
top: 13.89%;
bottom: 13.89%;

background: #F5F0E8;


/* Group */

position: absolute;
left: 25%;
right: 25%;
top: 22.22%;
bottom: 22.22%;



/* Vector */

position: absolute;
left: 47.22%;
right: 47.22%;
top: 41.67%;
bottom: 38.89%;

background: #808080;


/* Vector */

position: absolute;
left: 41.67%;
right: 41.67%;
top: 22.22%;
bottom: 66.67%;

background: #909090;


/* Vector */

position: absolute;
left: 43.06%;
right: 43.06%;
top: 30.56%;
bottom: 61.11%;

background: #909090;


/* Vector */

position: absolute;
left: 44.44%;
right: 44.44%;
top: 38.89%;
bottom: 54.17%;

background: #909090;


/* Vector */

position: absolute;
left: 27.78%;
right: 66.67%;
top: 44.44%;
bottom: 44.44%;

border: 1.49979px solid #909090;


/* Vector */

position: absolute;
left: 25%;
right: 69.44%;
top: 45.14%;
bottom: 50.69%;

background: #909090;


/* Vector */

position: absolute;
left: 26.39%;
right: 68.05%;
top: 49.31%;
bottom: 46.53%;

background: #909090;


/* Vector */

position: absolute;
left: 29.17%;
right: 65.28%;
top: 52.08%;
bottom: 43.75%;

background: #909090;


/* Vector */

position: absolute;
left: 66.67%;
right: 27.78%;
top: 44.44%;
bottom: 44.44%;

border: 1.49979px solid #909090;


/* Vector */

position: absolute;
left: 69.44%;
right: 25%;
top: 45.14%;
bottom: 50.69%;

background: #909090;


/* Vector */

position: absolute;
left: 68.06%;
right: 26.39%;
top: 49.31%;
bottom: 46.53%;

background: #909090;


/* Vector */

position: absolute;
left: 65.28%;
right: 29.17%;
top: 52.08%;
bottom: 43.75%;

background: #909090;


/* Vector */

position: absolute;
left: 44.44%;
right: 44.44%;
top: 66.67%;
bottom: 22.22%;

background: #C0C0C0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 7.99524px 7.99532px 0px 7.99533px;

position: absolute;
width: 35.99px;
height: 35.99px;
left: 18px;
top: 18px;

background: rgba(0, 0, 0, 0.6);
border-radius: 2.30777e+07px;


/* Icon */

width: 20px;
height: 20px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 45.83%;
bottom: 8.33%;

border: 1.66659px solid #FFFFFF;


/* Vector */

position: absolute;
left: 29.17%;
right: 29.17%;
top: 8.33%;
bottom: 54.17%;

border: 1.66659px solid #FFFFFF;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 15.99px;

width: 345.41px;
height: 245.46px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* BadgesGrid */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

width: 345.41px;
height: 26px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Heading 3 */

width: 345.41px;
height: 21px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* أوسمة الإرث */

position: absolute;
width: 78px;
height: 21px;
left: 267.55px;
top: 1.44px;

font-family: 'Tajawal';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 21px;
/* identical to box height, or 150% */
text-align: right;

color: #3A3534;



/* Container */

width: 345.41px;
height: 1px;

background: linear-gradient(180deg, #8B1538 0%, #FFD700 50%, rgba(0, 0, 0, 0) 100%);
border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* BadgesGrid */

width: 345.41px;
height: 203.47px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Container */

position: absolute;
width: 104.48px;
height: 93.74px;
left: 240.93px;
top: 0px;

border-radius: 0px;


/* BadgeDisplay */

position: absolute;
width: 27.22px;
height: 13.76px;
left: 38.63px;
top: 79.99px;

border-radius: 0px;


/* حارس */

position: absolute;
width: 28px;
height: 14px;
left: 0px;
top: 1.38px;

font-family: 'Tajawal';
font-style: normal;
font-weight: 400;
font-size: 11px;
line-height: 14px;
/* identical to box height, or 125% */
text-align: center;

color: #A0A0A0;



/* BadgeDisplay */

position: absolute;
width: 71.99px;
height: 71.99px;
left: 16.25px;
top: 0px;

border-radius: 0px;


/* GuardianBadge */

position: absolute;
width: 71.99px;
height: 71.99px;
left: 0px;
top: 0px;

border-radius: 0px;


/* Vector */

position: absolute;
left: 5.56%;
right: 5.56%;
top: 5.56%;
bottom: 27.78%;

opacity: 0.3;
border: 0.999863px solid #C0B8B0;


/* Vector */

position: absolute;
left: 11.11%;
right: 11.11%;
top: 11.11%;
bottom: 11.11%;

background: #F5F0E8;


/* Group */

position: absolute;
left: 27.78%;
right: 27.78%;
top: 19.44%;
bottom: 25%;



/* Vector */

position: absolute;
left: 27.78%;
right: 27.78%;
top: 19.44%;
bottom: 25%;

background: #A0A0A0;
border: 1.49979px solid #808080;


/* Vector */

position: absolute;
left: 50%;
right: 33.33%;
top: 22.22%;
bottom: 44.44%;

opacity: 0.4;
border: 1.49979px solid #C0C0C0;


/* Vector */

position: absolute;
left: 47.92%;
right: 47.92%;
top: 41.67%;
bottom: 44.44%;

background: #C0C0C0;


/* Vector */

position: absolute;
left: 43.06%;
right: 43.06%;
top: 30.56%;
bottom: 62.5%;

background: #C0C0C0;


/* Vector */

position: absolute;
left: 44.44%;
right: 44.44%;
top: 36.11%;
bottom: 58.33%;

background: #C0C0C0;


/* Vector */

position: absolute;
left: 45.83%;
right: 45.83%;
top: 41.67%;
bottom: 54.17%;

background: #C0C0C0;


/* Vector */

position: absolute;
left: 38.89%;
right: 38.89%;
top: 33.33%;
bottom: 50%;

opacity: 0.3;
border: 0.499932px solid #C0C0C0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 7.99524px 7.99532px 0px 7.99533px;

position: absolute;
width: 35.99px;
height: 35.99px;
left: 18px;
top: 18px;

background: rgba(0, 0, 0, 0.6);
border-radius: 2.30777e+07px;


/* Icon */

width: 20px;
height: 20px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 45.83%;
bottom: 8.33%;

border: 1.66659px solid #FFFFFF;


/* Vector */

position: absolute;
left: 29.17%;
right: 29.17%;
top: 8.33%;
bottom: 54.17%;

border: 1.66659px solid #FFFFFF;


/* Container */

position: absolute;
width: 104.48px;
height: 93.74px;
left: 120.47px;
top: 0px;

border-radius: 0px;


/* BadgeDisplay */

position: absolute;
width: 57.27px;
height: 13.76px;
left: 23.61px;
top: 79.99px;

border-radius: 0px;


/* صوت موثوق */

position: absolute;
width: 58px;
height: 14px;
left: 0px;
top: 1.38px;

font-family: 'Tajawal';
font-style: normal;
font-weight: 400;
font-size: 11px;
line-height: 14px;
/* identical to box height, or 125% */
text-align: center;

color: #A0A0A0;



/* BadgeDisplay */

position: absolute;
width: 71.99px;
height: 71.99px;
left: 16.25px;
top: 0px;

border-radius: 0px;


/* TrustedVoiceBadge */

position: absolute;
width: 71.99px;
height: 71.99px;
left: 0px;
top: 0px;

border-radius: 0px;


/* Vector */

position: absolute;
left: 11.11%;
right: 11.11%;
top: 16.67%;
bottom: 16.67%;

opacity: 0.4;
border: 1.99973px solid #C0B8B0;


/* Vector */

position: absolute;
left: 16.67%;
right: 16.67%;
top: 22.22%;
bottom: 22.22%;

background: #F5F0E8;


/* Group */

position: absolute;
left: 25%;
right: 19.44%;
top: 30.56%;
bottom: 25%;



/* Vector */

position: absolute;
left: 25%;
right: 58.33%;
top: 30.56%;
bottom: 27.78%;

background: #D0D0D0;
border: 0.999863px solid #A0A0A0;


/* Vector */

position: absolute;
left: 38.89%;
right: 47.22%;
top: 33.33%;
bottom: 27.78%;

background: #E0E0E0;
border: 0.999863px solid #A0A0A0;


/* Vector */

position: absolute;
left: 50%;
right: 36.11%;
top: 36.11%;
bottom: 27.78%;

background: #D0D0D0;
border: 0.999863px solid #A0A0A0;


/* Vector */

position: absolute;
left: 30.56%;
right: 63.89%;
top: 38.27%;
bottom: 61.11%;

border: 1.49979px solid #A0A0A0;


/* Vector */

position: absolute;
left: 30.56%;
right: 63.89%;
top: 44.44%;
bottom: 55.56%;

border: 0.999863px solid #A0A0A0;


/* Vector */

position: absolute;
left: 30.56%;
right: 63.89%;
top: 49.38%;
bottom: 50%;

border: 1.49979px solid #A0A0A0;


/* Vector */

position: absolute;
left: 41.67%;
right: 52.78%;
top: 41.05%;
bottom: 58.33%;

border: 1.49979px solid #A0A0A0;


/* Vector */

position: absolute;
left: 41.67%;
right: 52.78%;
top: 47.22%;
bottom: 52.78%;

border: 0.999863px solid #A0A0A0;


/* Vector */

position: absolute;
left: 41.67%;
right: 52.78%;
top: 52.16%;
bottom: 47.22%;

border: 1.49979px solid #A0A0A0;


/* Vector */

position: absolute;
left: 52.78%;
right: 41.67%;
top: 43.83%;
bottom: 55.56%;

border: 1.49979px solid #A0A0A0;


/* Vector */

position: absolute;
left: 52.78%;
right: 41.67%;
top: 50%;
bottom: 50%;

border: 0.999863px solid #A0A0A0;


/* Vector */

position: absolute;
left: 52.78%;
right: 41.67%;
top: 54.94%;
bottom: 44.44%;

border: 1.49979px solid #A0A0A0;


/* Vector */

position: absolute;
left: 63.89%;
right: 19.44%;
top: 58.33%;
bottom: 25%;

background: #C0C0C0;
opacity: 0.8;


/* Vector */

position: absolute;
left: 69.44%;
right: 25%;
top: 61.11%;
bottom: 33.33%;

background: #E0E0E0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 7.99524px 7.99532px 0px 7.99533px;

position: absolute;
width: 35.99px;
height: 35.99px;
left: 18px;
top: 18px;

background: rgba(0, 0, 0, 0.6);
border-radius: 2.30777e+07px;


/* Icon */

width: 20px;
height: 20px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 45.83%;
bottom: 8.33%;

border: 1.66659px solid #FFFFFF;


/* Vector */

position: absolute;
left: 29.17%;
right: 29.17%;
top: 8.33%;
bottom: 54.17%;

border: 1.66659px solid #FFFFFF;


/* Container */

position: absolute;
width: 104.48px;
height: 93.74px;
left: 0px;
top: 0px;

border-radius: 0px;


/* BadgeDisplay */

position: absolute;
width: 57.68px;
height: 13.76px;
left: 23.41px;
top: 79.99px;

border-radius: 0px;


/* صانع السلام */

position: absolute;
width: 58px;
height: 14px;
left: 0px;
top: 1.38px;

font-family: 'Tajawal';
font-style: normal;
font-weight: 400;
font-size: 11px;
line-height: 14px;
/* identical to box height, or 125% */
text-align: center;

color: #A0A0A0;



/* BadgeDisplay */

position: absolute;
width: 71.99px;
height: 71.99px;
left: 16.25px;
top: 0px;

border-radius: 0px;


/* PeacemakerBadge */

position: absolute;
width: 71.99px;
height: 71.99px;
left: 0px;
top: 0px;

border-radius: 0px;


/* Vector */

position: absolute;
left: 2.78%;
right: 2.78%;
top: 2.78%;
bottom: 2.78%;

opacity: 0.4;
border: 1.99973px solid #C0B8B0;


/* Vector */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 8.33%;

background: #F5F0E8;


/* Vector */

position: absolute;
left: 22.22%;
right: 22.22%;
top: 22.22%;
bottom: 22.22%;

border: 1.99973px solid #A0A0A0;


/* Group */

position: absolute;
left: 30.56%;
right: 30.55%;
top: 22.22%;
bottom: 25%;



/* Vector */

position: absolute;
left: 50%;
right: 50%;
top: 27.78%;
bottom: 27.78%;

border: 2.49966px solid #A0A0A0;


/* Vector */

position: absolute;
left: 33.33%;
right: 50%;
top: 50%;
